GEO_ID,NAME,Estimate!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,Percent Margin of Error!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
37105,"Lee County, North Carolina",60481,60481,29309,48.5,31172,51.5,94,(X),3900,6.4,3915,6.5,4427,7.3,4023,6.7,3484,5.8,7643,12.6,7496,12.4,7995,13.2,4056,6.7,3797,6.3,5717,9.5,2955,4.9,1073,1.8,38.6,(X),14751,24.4,47170,78,45730,75.6,43574,72,11984,19.8,9745,16.1,45730,45730,21850,47.8,23880,52.2,91.5,(X),9745,9745,4214,43.2,5531,56.8,76.2,(X),60481,60481,59535,98.4,946,1.6,59535,98.4,44592,73.7,12273,20.3,498,0.8,24,0,0,0,0,0,0,0,807,1.3,30,0,40,0.1,201,0.3,62,0.1,73,0.1,378,0.6,23,0,31,0.1,0,0,0,0,0,0,31,0.1,1334,2.2,946,1.6,572,0.9,60,0.1,65,0.1,1,0,60481,60481,45399,75.1,12892,21.3,592,1,929,1.5,128,0.2,1515,2.5,60481,60481,11584,19.2,7352,12.2,1100,1.8,36,0.1,3096,5.1,48897,80.8,35156,58.1,11792,19.5,442,0.7,726,1.2,31,0.1,61,0.1,689,1.1,18,0,671,1.1,24509,(X),42166,42166,19788,46.9,22378,53.1
37107,"Lenoir County, North Carolina",56756,56756,27219,48,29537,52,92.2,(X),3245,5.7,3841,6.8,3500,6.2,3373,5.9,3183,5.6,6560,11.6,6052,10.7,7431,13.1,4298,7.6,4189,7.4,6330,11.2,3352,5.9,1402,2.5,42.7,(X),12781,22.5,45461,80.1,43975,77.5,42130,74.2,13511,23.8,11084,19.5,43975,43975,20641,46.9,23334,53.1,88.5,(X),11084,11084,4636,41.8,6448,58.2,71.9,(X),56756,56756,54605,96.2,2151,3.8,54605,96.2,31205,55,22205,39.1,119,0.2,25,0,0,0,0,0,0,0,279,0.5,13,0,32,0.1,34,0.1,0,0,160,0.3,0,0,40,0.1,26,0,12,0,0,0,0,0,14,0,771,1.4,2151,3.8,822,1.4,188,0.3,185,0.3,797,1.4,56756,56756,32483,57.2,23951,42.2,1162,2,521,0.9,58,0.1,806,1.4,56756,56756,4414,7.8,3557,6.3,273,0.5,23,0,561,1,52342,92.2,27933,49.2,21943,38.7,106,0.2,279,0.5,14,0,19,0,2048,3.6,0,0,2048,3.6,27607,(X),42325,42325,19585,46.3,22740,53.7
37109,"Lincoln County, North Carolina",82919,82919,41244,49.7,41675,50.3,99,(X),4285,5.2,4953,6,5249,6.3,5068,6.1,4327,5.2,8860,10.7,10619,12.8,12969,15.6,6952,8.4,5536,6.7,8780,10.6,3911,4.7,1410,1.7,43.3,(X),17764,21.4,67497,81.4,65155,78.6,62739,75.7,17299,20.9,14101,17,65155,65155,31941,49,33214,51,96.2,(X),14101,14101,6441,45.7,7660,54.3,84.1,(X),82919,82919,81113,97.8,1806,2.2,81113,97.8,74133,89.4,4125,5,201,0.2,28,0,0,0,0,0,0,0,593,0.7,62,0.1,61,0.1,111,0.1,24,0,68,0.1,95,0.1,172,0.2,42,0.1,25,0,9,0,0,0,8,0,2019,2.4,1806,2.2,908,1.1,377,0.5,166,0.2,48,0.1,82919,82919,75844,91.5,5119,6.2,626,0.8,777,0.9,71,0.1,2291,2.8,82919,82919,6014,7.3,3213,3.9,201,0.2,244,0.3,2356,2.8,76905,92.7,70326,84.8,4099,4.9,160,0.2,593,0.7,42,0.1,196,0.2,1489,1.8,14,0,1475,1.8,35916,(X),63439,63439,31117,49.1,32322,50.9
37111,"McDowell County, North Carolina",45227,45227,22752,50.3,22475,49.7,101.2,(X),2045,4.5,3101,6.9,2592,5.7,2339,5.2,2293,5.1,5282,11.7,5550,12.3,6269,13.9,3598,8,3167,7,5298,11.7,2868,6.3,825,1.8,43.9,(X),9258,20.5,37089,82,35969,79.5,34546,76.4,10997,24.3,8991,19.9,35969,35969,17641,49,18328,51,96.3,(X),8991,8991,4097,45.6,4894,54.4,83.7,(X),45227,45227,44611,98.6,616,1.4,44611,98.6,41437,91.6,1628,3.6,155,0.3,47,0.1,18,0,0,0,0,0,415,0.9,156,0.3,15,0,13,0,71,0.2,0,0,0,0,160,0.4,0,0,0,0,0,0,0,0,0,0,976,2.2,616,1.4,312,0.7,208,0.5,56,0.1,0,0,45227,45227,42044,93,1972,4.4,386,0.9,471,1,0,0,993,2.2,45227,45227,2766,6.1,2413,5.3,113,0.2,69,0.2,171,0.4,42461,93.9,39518,87.4,1616,3.6,155,0.3,415,0.9,0,0,141,0.3,616,1.4,17,0,599,1.3,21403,(X),34850,34850,17064,49,17786,51
37113,"Macon County, North Carolina",34813,34813,16864,48.4,17949,51.6,94,(X),1684,4.8,1468,4.2,2062,5.9,1812,5.2,1552,4.5,3592,10.3,3254,9.3,4182,12,2632,7.6,2706,7.8,5653,16.2,3075,8.8,1141,3.3,50.1,(X),6394,18.4,29129,83.7,28419,81.6,27506,79,11420,32.8,9869,28.3,28419,28419,13496,47.5,14923,52.5,90.4,(X),9869,9869,4365,44.2,5504,55.8,79.3,(X),34813,34813,34593,99.4,220,0.6,34593,99.4,32536,93.5,580,1.7,240,0.7,88,0.3,0,0,0,0,0,0,302,0.9,98,0.3,127,0.4,0,0,33,0.1,12,0,32,0.1,0,0,0,0,0,0,0,0,0,0,0,0,935,2.7,220,0.6,41,0.1,90,0.3,40,0.1,23,0.1,34813,34813,32719,94,644,1.8,353,1,356,1,0,0,961,2.8,34813,34813,2440,7,2012,5.8,129,0.4,41,0.1,258,0.7,32373,93,30998,89,541,1.6,240,0.7,302,0.9,0,0,91,0.3,201,0.6,14,0,187,0.5,25608,(X),27265,27265,12812,47,14453,53
37115,"Madison County, North Carolina",21499,21499,10526,49,10973,51,95.9,(X),1002,4.7,1074,5,1006,4.7,1664,7.7,1428,6.6,2252,10.5,2483,11.5,2740,12.7,1520,7.1,1647,7.7,2775,12.9,1492,6.9,416,1.9,44,(X),3924,18.3,18002,83.7,17575,81.7,16344,76,5763,26.8,4683,21.8,17575,17575,8521,48.5,9054,51.5,94.1,(X),4683,4683,2120,45.3,2563,54.7,82.7,(X),21499,21499,21163,98.4,336,1.6,21163,98.4,20504,95.4,349,1.6,85,0.4,49,0.2,0,0,0,0,0,0,125,0.6,1,0,27,0.1,19,0.1,0,0,0,0,62,0.3,16,0.1,0,0,0,0,0,0,0,0,0,0,100,0.5,336,1.6,53,0.2,169,0.8,8,0,9,0,21499,21499,20734,96.4,411,1.9,358,1.7,135,0.6,0,0,197,0.9,21499,21499,523,2.4,293,1.4,18,0.1,97,0.5,115,0.5,20976,97.6,20218,94,335,1.6,57,0.3,125,0.6,0,0,0,0,241,1.1,2,0,239,1.1,10972,(X),17338,17338,8344,48.1,8994,51.9
37117,"Martin County, North Carolina",22849,22849,10777,47.2,12072,52.8,89.3,(X),1252,5.5,1087,4.8,1536,6.7,1308,5.7,1171,5.1,2428,10.6,2317,10.1,2983,13.1,1991,8.7,1679,7.3,3026,13.2,1505,6.6,566,2.5,46.3,(X),4688,20.5,18785,82.2,18161,79.5,17488,76.5,6067,26.6,5097,22.3,18161,18161,8358,46,9803,54,85.3,(X),5097,5097,2162,42.4,2935,57.6,73.7,(X),22849,22849,22592,98.9,257,1.1,22592,98.9,12460,54.5,9625,42.1,54,0.2,10,0,0,0,0,0,0,0,139,0.6,0,0,23,0.1,41,0.2,0,0,75,0.3,0,0,0,0,77,0.3,0,0,0,0,77,0.3,0,0,237,1,257,1.1,145,0.6,5,0,5,0,44,0.2,22849,22849,12640,55.3,9825,43,135,0.6,150,0.7,104,0.5,257,1.1,22849,22849,911,4,600,2.6,45,0.2,75,0.3,191,0.8,21938,96,11895,52.1,9605,42,54,0.2,139,0.6,0,0,0,0,245,1.1,14,0.1,231,1,11584,(X),17877,17877,8240,46.1,9637,53.9
37119,"Mecklenburg County, North Carolina",1074475,1074475,516517,48.1,557958,51.9,92.6,(X),72224,6.7,71671,6.7,70714,6.6,68439,6.4,70505,6.6,182040,16.9,158761,14.8,145460,13.5,63311,5.9,54058,5,72212,6.7,32339,3,12741,1.2,35.1,(X),256258,23.8,845765,78.7,818217,76.2,780018,72.6,147810,13.8,117292,10.9,818217,818217,386687,47.3,431530,52.7,89.6,(X),117292,117292,49109,41.9,68183,58.1,72,(X),1074475,1074475,1044616,97.2,29859,2.8,1044616,97.2,577943,53.8,339021,31.6,4166,0.4,745,0.1,35,0,47,0,29,0,62922,5.9,26518,2.5,7367,0.7,1942,0.2,764,0.1,2690,0.3,9821,0.9,13820,1.3,554,0.1,81,0,149,0,28,0,296,0,60010,5.6,29859,2.8,11435,1.1,3020,0.3,5825,0.5,2188,0.2,1074475,1074475,602565,56.1,357392,33.3,11716,1.1,71452,6.6,1631,0.2,62840,5.8,1074475,1074475,142472,13.3,53947,5,12629,1.2,5093,0.5,70803,6.6,932003,86.7,503210,46.8,333294,31,2828,0.3,62551,5.8,514,0,3594,0.3,26012,2.4,894,0.1,25118,2.3,445287,(X),724170,724170,336918,46.5,387252,53.5
37121,"Mitchell County, North Carolina",15004,15004,7476,49.8,7528,50.2,99.3,(X),706,4.7,668,4.5,884,5.9,870,5.8,774,5.2,1672,11.1,1543,10.3,1948,13,1166,7.8,1115,7.4,2067,13.8,1108,7.4,483,3.2,47,(X),2810,18.7,12595,83.9,12194,81.3,11631,77.5,4264,28.4,3658,24.4,12194,12194,5966,48.9,6228,51.1,95.8,(X),3658,3658,1692,46.3,1966,53.7,86.1,(X),15004,15004,14641,97.6,363,2.4,14641,97.6,14474,96.5,57,0.4,21,0.1,5,0,0,0,0,0,0,0,27,0.2,8,0.1,10,0.1,0,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0.4,363,2.4,166,1.1,7,0,90,0.6,0,0,15004,15004,14807,98.7,237,1.6,28,0.2,181,1.2,50,0.3,98,0.7,15004,15004,837,5.6,702,4.7,9,0.1,32,0.2,94,0.6,14167,94.4,13803,92,51,0.3,21,0.1,27,0.2,0,0,0,0,265,1.8,0,0,265,1.8,8831,(X),11770,11770,5761,48.9,6009,51.1
37123,"Montgomery County, North Carolina",27252,27252,13345,49,13907,51,96,(X),1672,6.1,1420,5.2,1845,6.8,1733,6.4,1614,5.9,2998,11,2860,10.5,3772,13.8,2018,7.4,1944,7.1,3282,12,1558,5.7,536,2,43.6,(X),6102,22.4,21880,80.3,21150,77.6,20262,74.4,6379,23.4,5376,19.7,21150,21150,10297,48.7,10853,51.3,94.9,(X),5376,5376,2472,46,2904,54,85.1,(X),27252,27252,26611,97.6,641,2.4,26611,97.6,20612,75.6,4794,17.6,82,0.3,35,0.1,0,0,0,0,0,0,393,1.4,12,0,22,0.1,18,0.1,0,0,19,0.1,0,0,322,1.2,0,0,0,0,0,0,0,0,0,0,730,2.7,641,2.4,314,1.2,65,0.2,38,0.1,58,0.2,27252,27252,21108,77.5,5332,19.6,211,0.8,586,2.2,5,0,730,2.7,27252,27252,4184,15.4,3451,12.7,268,1,31,0.1,434,1.6,23068,84.6,17241,63.3,4793,17.6,82,0.3,393,1.4,0,0,0,0,559,2.1,0,0,559,2.1,16258,(X),19543,19543,9451,48.4,10092,51.6
37125,"Moore County, North Carolina",97294,97294,46871,48.2,50423,51.8,93,(X),5650,5.8,6100,6.3,5522,5.7,5438,5.6,4461,4.6,10928,11.2,11214,11.5,11757,12.1,6284,6.5,6762,7,12327,12.7,7801,8,3050,3.1,44.3,(X),20767,21.3,78722,80.9,76527,78.7,73443,75.5,27271,28,23178,23.8,76527,76527,36254,47.4,40273,52.6,90,(X),23178,23178,10297,44.4,12881,55.6,79.9,(X),97294,97294,95549,98.2,1745,1.8,95549,98.2,79973,82.2,12052,12.4,826,0.8,47,0,5,0,15,0,0,0,1239,1.3,164,0.2,207,0.2,109,0.1,80,0.1,53,0.1,316,0.3,310,0.3,68,0.1,24,0,34,0,0,0,10,0,1391,1.4,1745,1.8,572,0.6,323,0.3,512,0.5,10,0,97294,97294,81674,83.9,12842,13.2,1307,1.3,1785,1.8,73,0.1,1585,1.6,97294,97294,6544,6.7,4475,4.6,855,0.9,170,0.2,1044,1.1,90750,93.3,74994,77.1,11970,12.3,795,0.8,1239,1.3,68,0.1,94,0.1,1590,1.6,41,0,1549,1.6,47273,(X),74326,74326,34906,47,39420,53
37127,"Nash County, North Carolina",94030,94030,45074,47.9,48956,52.1,92.1,(X),5241,5.6,5840,6.2,5911,6.3,6121,6.5,6116,6.5,10734,11.4,10762,11.4,13067,13.9,6798,7.2,6713,7.1,10165,10.8,4808,5.1,1754,1.9,41.7,(X),20882,22.2,75767,80.6,73148,77.8,69889,74.3,20445,21.7,16727,17.8,73148,73148,34427,47.1,38721,52.9,88.9,(X),16727,16727,7171,42.9,9556,57.1,75,(X),94030,94030,91256,97,2774,3,91256,97,48968,52.1,36961,39.3,609,0.6,17,0,0,0,0,0,20,0,820,0.9,187,0.2,89,0.1,151,0.2,50,0.1,69,0.1,53,0.1,221,0.2,54,0.1,36,0,0,0,18,0,0,0,3844,4.1,2774,3,1320,1.4,254,0.3,97,0.1,371,0.4,94030,94030,50903,54.1,39161,41.6,1419,1.5,990,1.1,199,0.2,4261,4.5,94030,94030,6569,7,5005,5.3,621,0.7,34,0,909,1,87461,93,46906,49.9,36866,39.2,570,0.6,772,0.8,29,0,110,0.1,2208,2.3,37,0,2171,2.3,43045,(X),70999,70999,33232,46.8,37767,53.2
37129,"New Hanover County, North Carolina",227938,227938,108794,47.7,119144,52.3,91.3,(X),11266,4.9,11691,5.1,12429,5.5,15033,6.6,21596,9.5,30224,13.3,28707,12.6,28339,12.4,15043,6.6,14350,6.3,23710,10.4,11186,4.9,4364,1.9,39.1,(X),42675,18.7,190027,83.4,185263,81.3,173130,76,47607,20.9,39260,17.2,185263,185263,86976,46.9,98287,53.1,88.5,(X),39260,39260,17027,43.4,22233,56.6,76.6,(X),227938,227938,222846,97.8,5092,2.2,222846,97.8,184851,81.1,31337,13.7,577,0.3,124,0.1,27,0,0,0,0,0,3012,1.3,709,0.3,898,0.4,389,0.2,74,0,325,0.1,255,0.1,362,0.2,199,0.1,188,0.1,11,0,0,0,0,0,2870,1.3,5092,2.2,1435,0.6,1101,0.5,1280,0.6,312,0.1,227938,227938,189198,83,33555,14.7,2244,1,4765,2.1,450,0.2,3195,1.4,227938,227938,12657,5.6,5114,2.2,1455,0.6,632,0.3,5456,2.4,215281,94.4,175756,77.1,30666,13.5,508,0.2,2972,1.3,199,0.1,378,0.2,4802,2.1,126,0.1,4676,2.1,111031,(X),180146,180146,84556,46.9,95590,53.1
37131,"Northampton County, North Carolina",19946,19946,9699,48.6,10247,51.4,94.7,(X),863,4.3,988,5,1068,5.4,1078,5.4,956,4.8,2075,10.4,1931,9.7,2540,12.7,1589,8,1858,9.3,2823,14.2,1647,8.3,530,2.7,49.6,(X),3537,17.7,16780,84.1,16409,82.3,15762,79,6051,30.3,5000,25.1,16409,16409,7847,47.8,8562,52.2,91.6,(X),5000,5000,2157,43.1,2843,56.9,75.9,(X),19946,19946,19473,97.6,473,2.4,19473,97.6,7900,39.6,11246,56.4,149,0.7,68,0.3,0,0,0,0,13,0.1,56,0.3,0,0,0,0,22,0.1,3,0,3,0,28,0.1,0,0,0,0,0,0,0,0,0,0,0,0,122,0.6,473,2.4,105,0.5,90,0.5,4,0,100,0.5,19946,19946,8245,41.3,11566,58,422,2.1,84,0.4,0,0,213,1.1,19946,19946,453,2.3,335,1.7,62,0.3,0,0,56,0.3,19493,97.7,7726,38.7,11233,56.3,59,0.3,56,0.3,0,0,0,0,419,2.1,28,0.1,391,2,11666,(X),16199,16199,7741,47.8,8458,52.2
